

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2781                           
  2782                           ;Lcd.c: 156:         _delay((unsigned long)((1)*(20000000/4000.0)));
  2783  04C5  3007               	movlw	7
  2784  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2785  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2786  04C8  00BC               	movwf	??_LCD_array+1
  2787  04C9  307C               	movlw	124
  2788  04CA  00BB               	movwf	??_LCD_array
  2789  04CB                     u1877:
  2790  04CB  0BBB               	decfsz	??_LCD_array,f
  2791  04CC  2CCB               	goto	u1877
  2792  04CD  0BBC               	decfsz	??_LCD_array+1,f
  2793  04CE  2CCB               	goto	u1877
  2794  04CF  0000               	nop
  2795                           
  2796                           ;Lcd.c: 157:         date++;
  2797  04D0  3001               	movlw	1
  2798  04D1  00FF               	movwf	127
  2799  04D2  087F               	movf	127,w
  2800  04D3  07F9               	addwf	LCD_array@date,f
  2801  04D4                     l2243:
  2802                           
  2803                           ;Lcd.c: 153:     while(*date)
  2804  04D4  0879               	movf	LCD_array@date,w
  2805  04D5  0084               	movwf	4
  2806  04D6  120A  118A  2300  120A  118A  	fcall	stringdir
  2807  04DB  3A00               	xorlw	0
  2808  04DC  1903               	btfsc	3,2
  2809  04DD  0008               	return
  2810  04DE  2CB9               	goto	l2237
  2811  04DF                     __end_of_LCD_array:
  2812                           
  2813                           	psect	text15
  2814  00ED                     __ptext15:	
  2815 ;; *************** function _LCD_date *****************
  2816 ;; Defined at:
  2817 ;;		line 88 in file "Lcd.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  date            1    wreg     unsigned char 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  date            1    4[COMMON] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       0       0       0       0
  2832 ;;      Locals:         1       0       0       0       0
  2833 ;;      Temps:          2       0       0       0       0
  2834 ;;      Totals:         3       0       0       0       0
  2835 ;;Total ram usage:        3 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    2
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_Pant_Modos
  2842 ;;		_LCD_array
  2843 ;;		_LCD_character
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _LCD_date
  2849  00ED                     _LCD_date:
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _LCD_date: [wreg+status,2+status,0]
  2853                           ;LCD_date@date stored from wreg
  2854  00ED  00F4               	movwf	LCD_date@date
  2855                           
  2856                           ;Lcd.c: 88: void LCD_date(char date);Lcd.c: 89: {;Lcd.c: 91:     PORTCbits.RC4=0,PORTCbi
      +                          ts.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2857  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2858  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2859  00F0  1207               	bcf	7,4	;volatile
  2860  00F1  1287               	bcf	7,5	;volatile
  2861  00F2  1307               	bcf	7,6	;volatile
  2862  00F3  1387               	bcf	7,7	;volatile
  2863                           
  2864                           ;Lcd.c: 94:     PORTCbits.RC4 = ((date >> 4) & 0x01);
  2865  00F4  0874               	movf	LCD_date@date,w
  2866  00F5  00F2               	movwf	??_LCD_date
  2867  00F6  3004               	movlw	4
  2868  00F7                     u565:
  2869  00F7  1003               	clrc
  2870  00F8  0CF2               	rrf	??_LCD_date,f
  2871  00F9  3EFF               	addlw	-1
  2872  00FA  1D03               	skipz
  2873  00FB  28F7               	goto	u565
  2874  00FC  0872               	movf	??_LCD_date,w
  2875  00FD  3901               	andlw	1
  2876  00FE  00F3               	movwf	??_LCD_date+1
  2877  00FF  0EF3               	swapf	??_LCD_date+1,f
  2878  0100  0807               	movf	7,w	;volatile
  2879  0101  0673               	xorwf	??_LCD_date+1,w
  2880  0102  39EF               	andlw	-17
  2881  0103  0673               	xorwf	??_LCD_date+1,w
  2882  0104  0087               	movwf	7	;volatile
  2883                           
  2884                           ;Lcd.c: 95:     PORTCbits.RC5 = ((date >> 5) & 0x01);
  2885  0105  0874               	movf	LCD_date@date,w
  2886  0106  00F2               	movwf	??_LCD_date
  2887  0107  3005               	movlw	5
  2888  0108                     u575:
  2889  0108  1003               	clrc
  2890  0109  0CF2               	rrf	??_LCD_date,f
  2891  010A  3EFF               	addlw	-1
  2892  010B  1D03               	skipz
  2893  010C  2908               	goto	u575
  2894  010D  0872               	movf	??_LCD_date,w
  2895  010E  3901               	andlw	1
  2896  010F  00F3               	movwf	??_LCD_date+1
  2897  0110  0EF3               	swapf	??_LCD_date+1,f
  2898  0111  0DF3               	rlf	??_LCD_date+1,f
  2899  0112  0807               	movf	7,w	;volatile
  2900  0113  0673               	xorwf	??_LCD_date+1,w
  2901  0114  39DF               	andlw	-33
  2902  0115  0673               	xorwf	??_LCD_date+1,w
  2903  0116  0087               	movwf	7	;volatile
  2904                           
  2905                           ;Lcd.c: 96:     PORTCbits.RC6 = ((date >> 6) & 0x01);
  2906  0117  0874               	movf	LCD_date@date,w
  2907  0118  00F2               	movwf	??_LCD_date
  2908  0119  3006               	movlw	6
  2909  011A                     u585:
  2910  011A  1003               	clrc
  2911  011B  0CF2               	rrf	??_LCD_date,f
  2912  011C  3EFF               	addlw	-1
  2913  011D  1D03               	skipz
  2914  011E  291A               	goto	u585
  2915  011F  0872               	movf	??_LCD_date,w
  2916  0120  3901               	andlw	1
  2917  0121  00F3               	movwf	??_LCD_date+1
  2918  0122  0EF3               	swapf	??_LCD_date+1,f
  2919  0123  0DF3               	rlf	??_LCD_date+1,f
  2920  0124  0DF3               	rlf	??_LCD_date+1,f
  2921  0125  0807               	movf	7,w	;volatile
  2922  0126  0673               	xorwf	??_LCD_date+1,w
  2923  0127  39BF               	andlw	-65
  2924  0128  0673               	xorwf	??_LCD_date+1,w
  2925  0129  0087               	movwf	7	;volatile
  2926                           
  2927                           ;Lcd.c: 97:     PORTCbits.RC7 = ((date >> 7) & 0x01);
  2928  012A  0874               	movf	LCD_date@date,w
  2929  012B  00F2               	movwf	??_LCD_date
  2930  012C  3007               	movlw	7
  2931  012D                     u595:
  2932  012D  1003               	clrc
  2933  012E  0CF2               	rrf	??_LCD_date,f
  2934  012F  3EFF               	addlw	-1
  2935  0130  1D03               	skipz
  2936  0131  292D               	goto	u595
  2937  0132  0872               	movf	??_LCD_date,w
  2938  0133  3901               	andlw	1
  2939  0134  00F3               	movwf	??_LCD_date+1
  2940  0135  0CF3               	rrf	??_LCD_date+1,f
  2941  0136  0CF3               	rrf	??_LCD_date+1,f
  2942  0137  0807               	movf	7,w	;volatile
  2943  0138  0673               	xorwf	??_LCD_date+1,w
  2944  0139  397F               	andlw	-129
  2945  013A  0673               	xorwf	??_LCD_date+1,w
  2946  013B  0087               	movwf	7	;volatile
  2947                           
  2948                           ;Lcd.c: 100:     PORTCbits.RC1 = 1;
  2949  013C  1487               	bsf	7,1	;volatile
  2950                           
  2951                           ;Lcd.c: 101:     PORTCbits.RC3 = 0;
  2952  013D  1187               	bcf	7,3	;volatile
  2953                           
  2954                           ;Lcd.c: 104:     PORTCbits.RC3 = 1;
  2955  013E  1587               	bsf	7,3	;volatile
  2956                           
  2957                           ;Lcd.c: 105:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2958  013F  3018               	movlw	24
  2959  0140  00F2               	movwf	??_LCD_date
  2960  0141                     u1887:
  2961  0141  0BF2               	decfsz	??_LCD_date,f
  2962  0142  2941               	goto	u1887
  2963  0143  2944               	nop2
  2964                           
  2965                           ;Lcd.c: 106:     PORTCbits.RC3 = 0;
  2966  0144  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0145  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0146  1187               	bcf	7,3	;volatile
  2969                           
  2970                           ;Lcd.c: 107:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  2971  0147  3018               	movlw	24
  2972  0148  00F2               	movwf	??_LCD_date
  2973  0149                     u1897:
  2974  0149  0BF2               	decfsz	??_LCD_date,f
  2975  014A  2949               	goto	u1897
  2976  014B  294C               	nop2
  2977                           
  2978                           ;Lcd.c: 111:     PORTCbits.RC4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2979  014C  1283               	bcf	3,5	;RP0=0, select bank0
  2980  014D  1303               	bcf	3,6	;RP1=0, select bank0
  2981  014E  1207               	bcf	7,4	;volatile
  2982  014F  1287               	bcf	7,5	;volatile
  2983  0150  1307               	bcf	7,6	;volatile
  2984  0151  1387               	bcf	7,7	;volatile
  2985                           
  2986                           ;Lcd.c: 114:     PORTCbits.RC4 = (date & 0x01);
  2987  0152  0874               	movf	LCD_date@date,w
  2988  0153  3901               	andlw	1
  2989  0154  00F2               	movwf	??_LCD_date
  2990  0155  0EF2               	swapf	??_LCD_date,f
  2991  0156  0807               	movf	7,w	;volatile
  2992  0157  0672               	xorwf	??_LCD_date,w
  2993  0158  39EF               	andlw	-17
  2994  0159  0672               	xorwf	??_LCD_date,w
  2995  015A  0087               	movwf	7	;volatile
  2996                           
  2997                           ;Lcd.c: 115:     PORTCbits.RC5 = ((date >> 1) & 0x01);
  2998  015B  0874               	movf	LCD_date@date,w
  2999  015C  00F2               	movwf	??_LCD_date
  3000  015D  1003               	clrc
  3001  015E  0C72               	rrf	??_LCD_date,w
  3002  015F  3901               	andlw	1
  3003  0160  00F3               	movwf	??_LCD_date+1
  3004  0161  0EF3               	swapf	??_LCD_date+1,f
  3005  0162  0DF3               	rlf	??_LCD_date+1,f
  3006  0163  0807               	movf	7,w	;volatile
  3007  0164  0673               	xorwf	??_LCD_date+1,w
  3008  0165  39DF               	andlw	-33
  3009  0166  0673               	xorwf	??_LCD_date+1,w
  3010  0167  0087               	movwf	7	;volatile
  3011                           
  3012                           ;Lcd.c: 116:     PORTCbits.RC6 = ((date >> 2) & 0x01);
  3013  0168  0874               	movf	LCD_date@date,w
  3014  0169  00F2               	movwf	??_LCD_date
  3015  016A  3002               	movlw	2
  3016  016B                     u605:
  3017  016B  1003               	clrc
  3018  016C  0CF2               	rrf	??_LCD_date,f
  3019  016D  3EFF               	addlw	-1
  3020  016E  1D03               	skipz
  3021  016F  296B               	goto	u605
  3022  0170  0872               	movf	??_LCD_date,w
  3023  0171  3901               	andlw	1
  3024  0172  00F3               	movwf	??_LCD_date+1
  3025  0173  0EF3               	swapf	??_LCD_date+1,f
  3026  0174  0DF3               	rlf	??_LCD_date+1,f
  3027  0175  0DF3               	rlf	??_LCD_date+1,f
  3028  0176  0807               	movf	7,w	;volatile
  3029  0177  0673               	xorwf	??_LCD_date+1,w
  3030  0178  39BF               	andlw	-65
  3031  0179  0673               	xorwf	??_LCD_date+1,w
  3032  017A  0087               	movwf	7	;volatile
  3033                           
  3034                           ;Lcd.c: 117:     PORTCbits.RC7 = ((date >> 3) & 0x01);
  3035  017B  0874               	movf	LCD_date@date,w
  3036  017C  00F2               	movwf	??_LCD_date
  3037  017D  3003               	movlw	3
  3038  017E                     u615:
  3039  017E  1003               	clrc
  3040  017F  0CF2               	rrf	??_LCD_date,f
  3041  0180  3EFF               	addlw	-1
  3042  0181  1D03               	skipz
  3043  0182  297E               	goto	u615
  3044  0183  0872               	movf	??_LCD_date,w
  3045  0184  3901               	andlw	1
  3046  0185  00F3               	movwf	??_LCD_date+1
  3047  0186  0CF3               	rrf	??_LCD_date+1,f
  3048  0187  0CF3               	rrf	??_LCD_date+1,f
  3049  0188  0807               	movf	7,w	;volatile
  3050  0189  0673               	xorwf	??_LCD_date+1,w
  3051  018A  397F               	andlw	-129
  3052  018B  0673               	xorwf	??_LCD_date+1,w
  3053  018C  0087               	movwf	7	;volatile
  3054                           
  3055                           ;Lcd.c: 120:     PORTCbits.RC1 = 1;
  3056  018D  1487               	bsf	7,1	;volatile
  3057                           
  3058                           ;Lcd.c: 121:     PORTCbits.RC3 = 0;
  3059  018E  1187               	bcf	7,3	;volatile
  3060                           
  3061                           ;Lcd.c: 124:     PORTCbits.RC3 = 1;
  3062  018F  1587               	bsf	7,3	;volatile
  3063                           
  3064                           ;Lcd.c: 125:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  3065  0190  3053               	movlw	83
  3066  0191  00F2               	movwf	??_LCD_date
